File generated on 2016-09-27 09:02:19 +0000

"Image usage is subject to PlantVillage terms of service (https://www.plantvillage.org/en/tos). In particular, all images that contain the term PlantVillage in the metadata are licensed under a Creative Commons Attribution-ShareAlike 3.0 license."

Other image sizes are available when changing the /large/ part of the url to either /thumb/ or /medium/.


Crop common name,Crop scientific name,Disease common name,Disease scientific name,url,description,metadata
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/187/large/JR_B.Spot_3098_resized.JPG?1445417872,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/188/large/JR_B.Spot_3099_resized.JPG?1445417874,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/189/large/JR_B.Spot_3100_resized.JPG?1445417875,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/190/large/JR_B.Spot_3101_resized.JPG?1445417877,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/191/large/JR_B.Spot_3103_resized.JPG?1445417878,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/192/large/JR_B.Spot_3104_resized.JPG?1445417881,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/193/large/JR_B.Spot_3105_resized.JPG?1445417883,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/194/large/JR_B.Spot_3106_resized.JPG?1445417885,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/195/large/JR_B.Spot_3107_resized.JPG?1445417888,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/196/large/JR_B.Spot_3108_resized.JPG?1445417889,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/197/large/JR_B.Spot_3109_resized.JPG?1445417891,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/198/large/JR_B.Spot_3110_resized.JPG?1445417893,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/199/large/JR_B.Spot_3111_resized.JPG?1445417895,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/200/large/JR_B.Spot_3112_resized.JPG?1445417897,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/201/large/JR_B.Spot_3113_resized.JPG?1445417899,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/202/large/JR_B.Spot_3114_resized.JPG?1445417903,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/203/large/JR_B.Spot_3115_resized.JPG?1445417906,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/204/large/JR_B.Spot_3116_resized.JPG?1445417908,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/205/large/JR_B.Spot_3117_resized.JPG?1445417911,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/206/large/JR_B.Spot_3118_resized.JPG?1445417913,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/207/large/JR_B.Spot_3119_resized.JPG?1445417915,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/208/large/JR_B.Spot_3120_resized.JPG?1445417917,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/209/large/JR_B.Spot_3121_resized.JPG?1445417919,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/210/large/JR_B.Spot_3122_resized.JPG?1445417921,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/211/large/JR_B.Spot_3123_resized.JPG?1445417923,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/212/large/JR_B.Spot_3124_resized.JPG?1445417926,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/213/large/JR_B.Spot_3125_resized.JPG?1445417928,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/214/large/JR_B.Spot_3126_resized.JPG?1445417931,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/215/large/JR_B.Spot_3127_resized.JPG?1445417933,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/216/large/JR_B.Spot_3128_resized.JPG?1445417934,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/217/large/JR_B.Spot_3129_resized.JPG?1445417936,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/218/large/JR_B.Spot_3130_resized.JPG?1445417938,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/219/large/JR_B.Spot_3131_resized.JPG?1445417939,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/220/large/JR_B.Spot_3132_resized.JPG?1445417942,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/221/large/JR_B.Spot_3133_resized.JPG?1445417944,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/222/large/JR_B.Spot_3134_resized.JPG?1445417947,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/223/large/JR_B.Spot_3135_resized.JPG?1445417949,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/224/large/JR_B.Spot_3136_resized.JPG?1445417952,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/225/large/JR_B.Spot_3137_resized.JPG?1445417954,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/226/large/JR_B.Spot_3138_resized.JPG?1445417957,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/227/large/JR_B.Spot_3139_resized.JPG?1445417964,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/228/large/JR_B.Spot_3140_resized.JPG?1445417969,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/229/large/JR_B.Spot_3141_resized.JPG?1445417972,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/230/large/JR_B.Spot_3142_resized.JPG?1445417974,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/231/large/JR_B.Spot_3143_resized.JPG?1445417977,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/232/large/JR_B.Spot_3144_resized.JPG?1445417979,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/233/large/JR_B.Spot_3145_resized.JPG?1445417981,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/234/large/JR_B.Spot_3146_resized.JPG?1445417985,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/235/large/JR_B.Spot_3147_resized.JPG?1445417988,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/236/large/JR_B.Spot_3148_resized.JPG?1445417990,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/237/large/JR_B.Spot_3149_resized.JPG?1445417992,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/238/large/JR_B.Spot_3150_resized.JPG?1445417994,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
